,plant_name,plant_place,plant_grow_tmp_code,plant_grow_tmp,plant_req_sun,plant_manage_code,plant_manage,plant_water_spring_code,plant_water_spring,plant_water_summer_code,plant_water_summer,plant_water_autumn_code,plant_water_autumn,plant_water_winter_code,plant_water_winter,plant_soil,plant_humidity_code,plant_humidity
40,드라세나 드라코,"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"가볍고, 건조잘되는것, 양질토, 모래, 산도(알칼리, 중성), 일반화분용토양(토양자체가 단단하면 모래 또는 펄라이트, 피트모스를 추가하여 흙을 만듬)",083002,40 ~ 70%
41,드라세나 마지나타,"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053004,화분 흙 대부분 말랐을때 충분히 관수함,"건조하고 가벼운 토양 / 산성, 알카리",083002,40 ~ 70%
42,드라세나 맛상게아나,"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053004,화분 흙 대부분 말랐을때 충분히 관수함,화분용영양토,083002,40 ~ 70%
43,드라세나 산데리아나,"실내 어두운 곳 (실내깊이 500 이상cm),거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053004,화분 흙 대부분 말랐을때 충분히 관수함,"물빠짐이 좋은토양, 양질토, 모래, 중성(산도)",083002,40 ~ 70%
44,드라세나 산데리아나 '세레스',"실내 어두운 곳 (실내깊이 500 이상cm),거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm)",082002,16~20℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053003,토양 표면이 말랐을때 충분히 관수함,건조한 토양,083002,40 ~ 70%
45,드라세나 수르쿨로사,"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,,083001,40% 미만
46,디지고데카,"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"좋은 배수와 균등 습한 토양 / 양질토, 모래 / 중성, 알카리",083002,40 ~ 70%
47,디펜바키아 '마리안느',"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성 / 양질토, 모래",083002,40 ~ 70%
48,디펜바키아 '트로픽스노우',"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성 / 양질토",083002,40 ~ 70%
49,떡갈잎 고무나무,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 양질토, 모래",083002,40 ~ 70%
50,러브체인,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053004,화분 흙 대부분 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,화분용영양토,083001,40% 미만
51,렉스베고니아,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"중성 / 양질토, 모래",083002,40 ~ 70%
52,루모라고 사리,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089003,전문가,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053003,토양 표면이 말랐을때 충분히 관수함,"산성, 중성 / 점토, 양질토",083003,70% 이상
53,루스커스,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,배수 잘 됨 / 모래,083002,40 ~ 70%
54,마란타 류코뉴라,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,"산성, 중성, 알칼리 / 양질토, 모래 / 건조한 토양",083002,40 ~ 70%
55,마삭줄,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 점토, 양질토, 모래",083002,40 ~ 70%
56,만년청,"실내 어두운 곳 (실내깊이 500 이상cm),거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"물빠짐이 좋은 토양 / 모래, 경석, 하이드로볼",083002,40 ~ 70%
57,만데빌라,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 양질토, 모래 / 건조한토양",083002,40 ~ 70%
58,멕시 코소철,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 양질토, 모래",083002,40 ~ 70%
59,멜라니 고무나무,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 양질토, 모래 / 건조한토양",083002,40 ~ 70%
60,목베고니아,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053003,토양 표면이 말랐을때 충분히 관수함,"중성(pH 6-7) / 모래, 식양토",083002,40 ~ 70%
61,몬스테라,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053003,토양 표면이 말랐을때 충분히 관수함,"산성, 중성 / 양질토, 모래",083003,70% 이상
62,무늬관음죽,"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성 / 양질토, 모래 / 건조한토양",083002,40 ~ 70%
63,무늬마삭줄,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053003,토양 표면이 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 점토, 양질토, 모래 / 건조한토양",083002,40 ~ 70%
64,무늬벤자민고무나무,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 양질토, 모래 / 건조하고 배수가 잘되는 토양",083002,40 ~ 70%
65,무늬산호수,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,산성 / 양질토 / 건조하고 배수가 잘되는 토양,083002,40 ~ 70%
66,무늬석창포,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성 / 점토, 양질토, 모래",083002,40 ~ 70%
67,무늬쉐플레라'홍콩',"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 양질토, 모래",083002,40 ~ 70%
68,무늬알피니아,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,,,,,,,,,,083002,40 ~ 70%
69,무늬유카,"발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,가볍고 건조한 토양,083002,40 ~ 70%
70,무늬접란,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,"산성, 중성, 알칼리성 / 양질토, 모래",083002,40 ~ 70%
71,무늬털머위,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089001,초보자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,"양질토, 모래",083002,40 ~ 70%
72,무늬팻츠헤데라,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",,,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,,083002,40 ~ 70%
73,무늬푸밀라고무나무,"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082003,21~25℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",,,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,,083002,40 ~ 70%
74,뮤렌베키아,"거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm)",082002,16~20℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux)",,,,,,,,,,,,083002,40 ~ 70%
75,바위취,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",,,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,,083002,40 ~ 70%
76,박쥐란,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089003,전문가,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053003,토양 표면이 말랐을때 충분히 관수함,,083002,40 ~ 70%
77,반딧불털머위,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,,083002,40 ~ 70%
78,백량금,"실내 어두운 곳 (실내깊이 500 이상cm),거실 내측 (실내깊이 300~500cm),거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",,,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,,083002,40 ~ 70%
79,백정화,"발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",089002,경험자,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053003,토양 표면이 말랐을때 충분히 관수함,053004,화분 흙 대부분 말랐을때 충분히 관수함,,083002,40 ~ 70%
80,백화등,"거실 창측 (실내깊이 150~300cm),발코니 내측 (실내깊이 50~150cm),발코니 창측 (실내깊이 0~50cm)",082002,16~20℃,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)",,,053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053002,흙을 촉촉하게 유지함(물에 잠기지 않도록 주의),053003,토양 표면이 말랐을때 충분히 관수함,,083002,40 ~ 70%
